,,,,,,,,,,,,,,,,,,,
- Có thể dùng để nấu chè để tạo hương hoa bưởi 
- Dùng để xông phòng 

✨ Tips sử dụng hiệu quả hơn
- Bảo quản lạnh để tăng cảm giác thư giãn và làm dịu
- Có thể dùng như xịt thơm tóc và cơ thể tự nhiên
- Kết hợp massage da đầu hoặc Gua Sha để tăng thư giãn và lưu thông

⚠️ Lưu ý
Tránh xịt trực tiếp vào mắt
Bảo quản nơi khô ráo, tránh ánh nắng trực tiếp
Nếu có hiện tượng lắng nhẹ từ nguyên liệu tự nhiên, chỉ cần lắc đều trước khi dùng",,,
Sản phẩm dưỡng sinh ,Chăm sóc da,Nước tẩy trang Tía tô & Hoa hồng ,,,,Mọi loại da/ Dùng được cho phụ nữ có thai & trẻ em/ Không hóa chất độc hại/ Không chất tẩy rửa/ Không hương liệu/ Không chất bảo quản,233000,,,,300ml,,"Công dụng: 
- Làm sạch sâu lỗ chân lông, tẩy tế bào chết trên da, loại bỏ dầu thừa
- Thư giãn, dưỡng ẩm cho da để làn da trông rạng rỡ, sáng hồng hơn
- Giúp làm thông thoáng, se khít lỗ chân lông 
- Giúp ngăn ngừa mụn, giảm nếp nhăn cho da, giúp da khỏe hơn, săn chắc hơn ","Chiết xuất tía tô, Chiết xuất hoa hồng, muối epsom, dầu hạt chanh ",,Nhỏ vào bông tẩy trang sau đó lau sạch lợp bụi bẩn hoặc lớp trang điểm trên da. Có thể dùng thay sữa rửa mặt nếu không trang điểm và dùng như 1 loại toner ,,,https://drive.google.com/drive/folders/1WefSBn342snxsgmdpqAwzV6yYTzxrT1m?usp=drive_link
Sản phẩm dưỡng sinh ,Chăm sóc da cơ thể,Xà bông Nghệ Hoa hồng ,,,Được yêu thích ,Mọi loại da/ Dùng được cho phụ nữ có thai & trẻ em/ Không hóa chất độc hại/ Không chất tẩy rửa/ Không hương liệu/ Không chất bảo quản,89000,,,,105gr,,"🌿 Xà bông Nghệ Mật Ong – Làm sạch dịu nhẹ, nuôi dưỡng làn da khỏe tự nhiên

Được tạo nên từ những nguyên liệu thiên nhiên giàu dưỡng chất, xà bông Nghệ Mật Ong là sự kết hợp giữa làm sạch lành tính và phục hồi da theo hướng tự nhiên. Không chỉ làm sạch bụi bẩn và dầu thừa, sản phẩm còn hỗ trợ nuôi dưỡng hàng rào bảo vệ da, giúp da mềm mại và khỏe hơn mỗi ngày.

✨ Thành phần nổi bật
Dầu dừa ép lạnh: Giúp làm sạch dịu nhẹ, giữ độ ẩm tự nhiên cho da
Dầu Sachi Inchi: Giàu Omega 3-6-9, hỗ trợ phục hồi và chống oxy hóa cho da
Nước cất hoa hồng: Làm dịu, cân bằng và mang lại cảm giác tươi mát
Mật ong: Dưỡng ẩm, hỗ trợ kháng khuẩn và làm mềm da
Bột Nghệ: Hỗ trợ làm sáng da, giảm thâm và cải thiện tình trạng da không đều màu
Bột tía tô: Thanh lọc, hỗ trợ giảm viêm và làm dịu da mụn
Tinh dầu sả hoa hồng: Mang hương thơm thư giãn tự nhiên, hỗ trợ làm sạch và cân bằng da
💛 Công dụng nổi bật
Làm sạch da nhẹ nhàng mà không gây khô căng
Hỗ trợ giảm dầu thừa và thanh lọc da
Giúp da mềm mại, ẩm mịn sau khi rửa
Hỗ trợ cải thiện thâm mụn và làm đều màu da
Mang lại cảm giác thư giãn với hương thảo mộc tự nhiên
🌱 Phù hợp với
- Da dầu, da hỗn hợp, da dễ nổi mụn, da dễ kích ứng với các sản phẩm công nghiệp 
- Da bị mụn lưng/mông, sần sùi, khô ráp 
- Da trẻ em
- Phụ nữ mang thai 
✨ Điểm khác biệt

Không chỉ là một bánh xà bông làm sạch, đây là sự kết hợp giữa thảo dược – dầu thực vật – dưỡng chất tự nhiên, giúp làn da được chăm sóc theo cách tối giản nhưng bền vững hơn mỗi ngày.

💧 Mỗi lần rửa mặt không chỉ là làm sạch da, mà còn là một bước nhỏ đưa làn da trở về trạng thái cân bằng và khỏe mạnh tự nhiên","Dầu dừa ép lạnh, Dầu Sachi Inchi, Nước cất hoa hồng, Mật ong, Bột Nghệ, Bột tía tô, Tinh dầu sả hoa hồng",,"✨ Hướng dẫn sử dụng
- Làm ướt da và bánh xà bông
- Cho xà bông vào túi lưới tạo bọt, xoa nhẹ để tạo lớp bọt mịn
- Dùng phần bọt massage nhẹ nhàng lên mặt hoặc cơ thể theo chuyển động tròn
- Thư giãn trên da khoảng 30 giây – 1 phút
- Rửa sạch lại với nước

🌿 Sử dụng cho da mặt

- Nên dùng lớp bọt mịn thay vì chà trực tiếp bánh xà bông lên mặt
- Massage nhẹ nhàng để làm sạch dầu thừa và bụi bẩn
- Phù hợp sử dụng 1–2 lần/ngày

🛁 Sử dụng cho cơ thể
- Có thể dùng trực tiếp với túi lưới tạo bọt để làm sạch toàn thân
- Đặc biệt phù hợp cho vùng da dễ đổ dầu, bí tắc hoặc cần thư giãn cơ thể

✨ Tips để sử dụng hiệu quả hơn
- Treo khô xà bông sau khi dùng để kéo dài thời gian sử dụng
- Kết hợp cùng massage nhẹ để tăng lưu thông và thư giãn da
- Sau khi rửa, nên dùng thêm xịt khoáng hoặc dưỡng ẩm để da mềm mịn hơn


💛 Lớp bọt mềm từ túi lưới không chỉ giúp tiết kiệm xà bông, mà còn mang lại cảm giác làm sạch nhẹ nhàng như một bước spa chăm sóc da mỗi ngày.",,,https://drive.google.com/drive/folders/1nw0dVpgV7kJkkWZkVe2Kix01XjMvq5-O?usp=drive_link
Sản phẩm dưỡng sinh ,Chăm sóc da cơ thể,Xà bông Gừng Tràm Quế ,,,Được yêu thích ,Mọi loại da/ Dùng được cho phụ nữ có thai & trẻ em/ Không hóa chất độc hại/ Không chất tẩy rửa/ Không hương liệu/ Không chất bảo quản,89000,,,,105gr,,"🌿 Xà bông Gừng Tràm Quế – Làm sạch ấm nóng, thanh lọc và phục hồi làn da tự nhiên

Xà bông Gừng Tràm Quế là sự hòa quyện giữa các thảo dược phương Đông và dầu thực vật dưỡng da, mang đến cảm giác làm sạch sâu nhưng vẫn dịu nhẹ. Với hương thơm ấm từ gừng – quế – tràm, sản phẩm không chỉ chăm sóc làn da mà còn giúp thư giãn và “đánh thức” cơ thể sau một ngày dài.

✨ Thành phần 
Dầu dừa ép lạnh: Làm sạch nhẹ nhàng, hỗ trợ giữ ẩm tự nhiên cho da
Dầu Sachi Inchi: Giàu Omega 3-6-9 giúp nuôi dưỡng và phục hồi hàng rào bảo vệ da
Nước cốt gừng tươi: Làm ấm da, hỗ trợ lưu thông và thanh lọc da tự nhiên
Mật ong: Dưỡng ẩm, giúp da mềm mại và hỗ trợ kháng khuẩn
Bột nghệ: Hỗ trợ làm sáng da, giảm thâm và cải thiện sắc tố da không đều màu
Bột quế: Giúp làm sạch, hỗ trợ giảm dầu thừa và mang lại cảm giác ấm nóng dễ chịu
Tinh dầu tràm: Hỗ trợ kháng khuẩn, làm sạch da và tạo hương thơm thư giãn tự nhiên

💛 Công dụng nổi bật
- Làm sạch da mà không gây khô căng
- Hỗ trợ giảm dầu thừa, thanh lọc và làm thông thoáng lỗ chân lông
- Giúp da mềm mại, mịn màng hơn sau khi sử dụng
- Hỗ trợ giảm mùi cơ thể và tạo cảm giác sạch thoáng
- Mang lại cảm giác thư giãn, ấm cơ thể với hương thảo mộc tự nhiên

🌱 Phù hợp với
- Da dầu, da hỗn hợp, da dễ nổi mụn, da dễ kích ứng với các sản phẩm công nghiệp 
- Da bị mụn lưng/mông, sần sùi, khô ráp 
- Da trẻ em
- Phụ nữ mang thai 
✨ Điểm khác biệt

Không chỉ là xà bông làm sạch thông thường, Gừng Tràm Quế kết hợp giữa thảo dược làm ấm – dầu dưỡng thực vật – tinh dầu thiên nhiên, mang lại trải nghiệm chăm sóc cơ thể vừa sạch sâu vừa thư giãn như một liệu pháp spa tại nhà.

💧 Mỗi lần sử dụng là một lần cơ thể được làm sạch, sưởi ấm và tái tạo năng lượng từ những nguyên liệu thiên nhiên nguyên bản.","Dầu dừa ép lạnh, Dầu Sachi Inchi, Nước cốt gừng tươi, Mật ong, Bột nghệ, Bột quế, Tinh dầu tràm",,"✨ Hướng dẫn sử dụng
- Làm ướt da và bánh xà bông
- Cho xà bông vào túi lưới tạo bọt, xoa nhẹ để tạo lớp bọt mịn
- Dùng phần bọt massage nhẹ nhàng lên mặt hoặc cơ thể theo chuyển động tròn
- Thư giãn trên da khoảng 30 giây – 1 phút
- Rửa sạch lại với nước

🌿 Sử dụng cho da mặt

- Nên dùng lớp bọt mịn thay vì chà trực tiếp bánh xà bông lên mặt
- Massage nhẹ nhàng để làm sạch dầu thừa và bụi bẩn
- Phù hợp sử dụng 1–2 lần/ngày

🛁 Sử dụng cho cơ thể
- Có thể dùng trực tiếp với túi lưới tạo bọt để làm sạch toàn thân
- Đặc biệt phù hợp cho vùng da dễ đổ dầu, bí tắc hoặc cần thư giãn cơ thể

✨ Tips để sử dụng hiệu quả hơn
- Treo khô xà bông sau khi dùng để kéo dài thời gian sử dụng
- Kết hợp cùng massage nhẹ để tăng lưu thông và thư giãn da
- Sau khi rửa, nên dùng thêm xịt khoáng hoặc dưỡng ẩm để da mềm mịn hơn


💛 Lớp bọt mềm từ túi lưới không chỉ giúp tiết kiệm xà bông, mà còn mang lại cảm giác làm sạch nhẹ nhàng như một bước spa chăm sóc da mỗi ngày.",,,https://drive.google.com/drive/folders/11tnOHo6RrnKGuELlSgN7JfXLRgikmj3U?usp=drive_link
Sản phẩm dưỡng sinh ,Chăm sóc da,Mặt nạ hoa hồng ,,,,Mọi loại da/ Dùng được cho phụ nữ có thai & trẻ em/ Không hóa chất độc hại/ Không chất tẩy rửa/ Không hương liệu/ Không chất bảo quản,168000,,,,50gr,,"Mặt nạ Tía Tô là sự kết hợp giữa thảo dược truyền thống và các loại dầu thực vật giàu dưỡng chất, giúp làn da được thanh lọc nhẹ nhàng nhưng vẫn duy trì độ ẩm và sự mềm mại tự nhiên. Đây là lựa chọn phù hợp cho những làn da đang mệt mỏi, dễ bí tắc hoặc cần được “thở” sau nhiều lớp mỹ phẩm.

✨ Thành phần nổi bật
Bột tía tô: Giúp thanh lọc da, hỗ trợ giảm dầu thừa và làm dịu da mụn
Mật ong: Dưỡng ẩm, hỗ trợ kháng khuẩn và giúp da mềm mại hơn
Dầu Sachi Inchi: Giàu Omega 3-6-9, hỗ trợ phục hồi và củng cố hàng rào bảo vệ da
Dầu bơ: Nuôi dưỡng sâu, giúp da mềm mịn và hạn chế khô căng sau khi đắp mặt nạ

💚 Công dụng nổi bật
- Hỗ trợ làm sạch và thanh lọc da nhẹ nhàng
- Giúp giảm cảm giác bí tắc, dầu thừa trên da
- Làm dịu da mụn, da dễ kích ứng
- Cấp ẩm và giữ da mềm mại sau khi sử dụng
- Hỗ trợ cải thiện làn da xỉn màu, thiếu sức sống

🌱 Phù hợp với
- Da dầu, da hỗn hợp thiên dầu
- Da dễ nổi mụn, bí tắc lỗ chân lông
- Da mệt mỏi, xỉn màu cần được làm dịu và phục hồi

✨ Điểm khác biệt

Không giống các loại mask làm sạch khiến da khô ráp sau khi dùng, Mặt nạ Tía Tô tập trung vào cơ chế “thanh lọc nhưng vẫn nuôi dưỡng” — giúp da được làm sạch nhẹ nhàng mà vẫn giữ được độ ẩm và sự cân bằng tự nhiên.

💧 Từng lớp mặt nạ như một khoảng nghỉ cho làn da — nơi da được thở, được làm dịu và dần trở về trạng thái khỏe khoắn nguyên bản","Bột tía tô, Mật ong, Dầu Sachi Inchi, Dầu bơ",,,,,https://drive.google.com/drive/folders/1qDbuV6wrN39_L9AIMXSIBhqsaCtfnnXS?usp=drive_link
Sản phẩm dưỡng sinh ,Chăm sóc da,Mặt nạ tía tô ,,,,Mọi loại da/ Dùng được cho phụ nữ có thai & trẻ em/ Không hóa chất độc hại/ Không chất tẩy rửa/ Không hương liệu/ Không chất bảo quản,158000,,,,50gr,,"Mặt nạ Hoa Hồng là sự kết hợp giữa cánh hoa hồng thiên nhiên và các loại dầu thực vật giàu dưỡng chất, giúp làn da được cấp ẩm, thư giãn và phục hồi nhẹ nhàng. Với hương hoa dịu nhẹ cùng kết cấu giàu dưỡng, sản phẩm mang đến cảm giác chăm sóc da như một nghi thức spa thư giãn tại nhà.

✨ Thành phần nổi bật
Bột cánh hoa hồng: Giúp làm dịu, hỗ trợ cân bằng da và mang lại vẻ tươi tắn tự nhiên
Mật ong: Dưỡng ẩm, làm mềm da và hỗ trợ bảo vệ da khỏi khô ráp
Dầu Sachi Inchi: Giàu Omega 3-6-9 giúp phục hồi và nuôi dưỡng hàng rào bảo vệ da
Dầu bơ: Cấp ẩm sâu, giúp da mềm mại và căng mịn hơn sau khi sử dụng
💗 Công dụng nổi bật
- Cấp ẩm và giúp da mềm mại, mịn màng hơn
- Làm dịu da khô, da mệt mỏi hoặc thiếu sức sống
- Hỗ trợ cải thiện độ đàn hồi và độ căng bóng tự nhiên của da
- Giúp da tươi sáng và đều màu hơn
- Mang lại cảm giác thư giãn với hương hoa hồng tự nhiên nhẹ nhàng

🌱 Phù hợp với
- Da khô, da thiếu nước
- Da nhạy cảm cần làm dịu nhẹ nhàng
- Da xỉn màu, thiếu sức sống
✨ Điểm khác biệt

Không đơn thuần là mặt nạ dưỡng ẩm, Mặt nạ Hoa Hồng tập trung vào trải nghiệm “nuôi dưỡng và làm dịu” — giúp làn da không chỉ mềm hơn sau khi dùng, mà còn cảm nhận được sự thư thái và cân bằng tự nhiên.

💧 Từng cánh hoa hồng như mang theo độ ẩm và sự dịu dàng của thiên nhiên, giúp làn da được nghỉ ngơi, phục hồi và tỏa sáng theo cách nhẹ nhàng nhất.","Bột cánh hoa hồng, Mật ong, Dầu Sachi Inchi, Dầu bơ",,,,,https://drive.google.com/drive/folders/1HmIDxdPmkk1iVkqnNQyJ-ST9OfVNEPAD?usp=drive_link
Sản phẩm dưỡng sinh ,Chăm sóc da,Mặt nạ nghệ phục hồi ,,có,,Mọi loại da/ Dùng được cho phụ nữ có thai & trẻ em/ Không hóa chất độc hại/ Không chất tẩy rửa/ Không hương liệu/ Không chất bảo quản,198000,,,,120gr,,"Mặt Nạ Nghệ Phục Hồi là sự kết hợp giữa mật ong nguyên chất, tinh bột nghệ đỏ và dầu hạt chanh — mang đến giải pháp chăm sóc da dịu nhẹ theo hướng phục hồi và nuôi dưỡng tự nhiên. Với kết cấu mềm mịn cùng hương thảo mộc nhẹ nhàng, sản phẩm giúp làn da được thư giãn, làm sạch và tái tạo sau những ngày mệt mỏi hoặc tiếp xúc nhiều với mỹ phẩm và môi trường.

✨ Thành phần nổi bật
- Mật ong: Giúp dưỡng ẩm, làm mềm và hỗ trợ bảo vệ da
- Tinh bột nghệ đỏ: Giàu hoạt chất chống oxy hóa tự nhiên, hỗ trợ làm sáng và cải thiện thâm da
- Dầu hạt chanh: Giúp làm sạch nhẹ nhàng, mang lại cảm giác tươi mát và hỗ trợ cân bằng da
💛 Công dụng nổi bật
- Hỗ trợ làm sạch da và loại bỏ tế bào chết nhẹ nhàng
- Giúp da sáng mịn và đều màu hơn
- Hỗ trợ giảm thâm và phục hồi làn da mệt mỏi
- Giúp da mềm mại, ẩm mịn sau khi sử dụng
- Mang lại cảm giác thư giãn và dễ chịu cho làn da
🌱 Phù hợp với
- Mọi loại da, đặc biệt là da xỉn màu hoặc thiếu sức sống
- Da cần phục hồi và nuôi dưỡng nhẹ nhàng

Không chỉ là mặt nạ dưỡng da thông thường, Mặt Nạ Nghệ Phục Hồi tập trung vào cơ chế “làm sạch dịu nhẹ kết hợp nuôi dưỡng” — giúp da không bị khô căng sau khi đắp mà vẫn giữ được cảm giác mềm mại và thoải mái tự nhiên.","Mật ong, tinh bột nghệ đỏ, dầu hạt chanh.",,,,,https://drive.google.com/drive/folders/1PoXGDiUyDdvDbn7QMvZ6zUuQnQsPbcFt?usp=drive_link
Sản phẩm dưỡng sinh ,Chăm sóc da,Dầu dưỡng hoa hồng ,,,,Mọi loại da/ Dùng được cho phụ nữ có thai & trẻ em/ Không hóa chất độc hại/ Không chất tẩy rửa/ Không hương liệu/ Không chất bảo quản,158000,,,,20ml,,"Dầu dưỡng Hoa Hồng là sự kết hợp tối giản nhưng giàu dưỡng chất giữa cánh hoa hồng tự nhiên và dầu Sachi Inchi nguyên chất. Từng giọt dầu mang theo độ ẩm, sự dịu dàng của hoa hồng cùng khả năng phục hồi chuyên sâu từ các acid béo thực vật, giúp làn da được nuôi dưỡng khỏe mạnh theo cách tự nhiên nhất.

✨ Thành phần nổi bật
- Cánh hoa hồng: Giúp làm dịu, hỗ trợ cân bằng và mang lại vẻ tươi tắn cho làn da
- Dầu Sachi Inchi: Giàu Omega 3-6-9 và chất chống oxy hóa, giúp phục hồi hàng rào bảo vệ da, duy trì độ ẩm và cải thiện độ đàn hồi tự nhiên
💗 Công dụng nổi bật
- Cấp ẩm và khóa ẩm cho da mềm mại, căng mịn
- Hỗ trợ phục hồi da khô, da mỏng yếu hoặc thiếu sức sống
- Giúp da trông tươi sáng và khỏe khoắn hơn
- Làm dịu cảm giác khô ráp, căng rít sau khi rửa mặt
- Mang lại cảm giác thư giãn với hương hoa hồng tự nhiên nhẹ nhàng
🌱 Phù hợp với
- Da khô, da thiếu nước
- Da nhạy cảm, da cần phục hồi
- Da bắt đầu xuất hiện dấu hiệu lão hóa

Không chứa silicone hay hương liệu tổng hợp, Dầu dưỡng Hoa Hồng nuôi dưỡng da theo cơ chế “bổ sung lipid tự nhiên”, giúp da dần khỏe lên, mềm hơn và ít phụ thuộc vào các lớp dưỡng dày nặng.",,,"🌹 Sử dụng cho da mặt
- Cách dùng cơ bản
- Làm sạch da và sử dụng toner/xịt khoáng
- Lấy 2–3 giọt dầu dưỡng ra lòng bàn tay
- Xoa nhẹ để làm ấm dầu
- Áp nhẹ và massage lên da mặt theo hướng từ trong ra ngoài, từ dưới lên trên

👉 Nên dùng ở bước cuối cùng để khóa ẩm và giữ dưỡng chất trên da

🌿 Sử dụng trong các trường hợp
- Khi da khô, bong tróc hoặc thiếu độ ẩm
- Khi da mệt mỏi, thiếu sức sống
- Sau treatment hoặc khi da cần phục hồi nhẹ nhàng
- Khi ngồi điều hòa nhiều hoặc thời tiết hanh khô

⚠️ Lưu ý
- Chỉ cần dùng lượng vừa đủ để tránh bí da
- Với da dầu, nên sử dụng lượng ít vào buổi tối
- Bảo quản nơi khô ráo, tránh ánh nắng trực tiếp

✨ Có thể kết hợp thêm
Dùng cùng Gua Sha để massage nâng cơ và thư giãn da mặt
Trộn 1 giọt vào kem dưỡng để tăng độ ẩm
Dùng cho vùng cổ, khóe mắt hoặc vùng da khô ráp cần nuôi dưỡng thêm",,,https://drive.google.com/drive/folders/1OrgLi3crK2RcIKGwrYQzM2SiREROZXLu?usp=drive_link
Sản phẩm dưỡng sinh ,Chăm sóc da cơ thể,Dầu massage Hoa hồng ,,có,,Mọi loại da/ Dùng được cho phụ nữ có thai & trẻ em/ Không hóa chất độc hại/ Không chất tẩy rửa/ Không hương liệu/ Không chất bảo quản,236000,,,,50ml,,,,,,,,https://drive.google.com/drive/folders/1WXPdSI3QXq6Bnu3JTNKjG7E7LK9zkuQp?usp=drive_link
Sản phẩm dưỡng sinh ,Chăm sóc tóc,Cao gội Hoa hồng 2 in 1 (Gội&Xả),,,,,289000,,,,300ml,,"🌹 Cao Gội Hoa Hồng – Làm sạch dịu nhẹ, nuôi dưỡng tóc và da đầu từ thảo dược thiên nhiên

Cao Gội Hoa Hồng là sự hòa quyện giữa cánh hoa hồng cùng nhiều loại thảo dược truyền thống, mang đến trải nghiệm làm sạch tóc theo phương pháp tự nhiên và lành tính. Không chỉ giúp làm sạch tóc và da đầu, sản phẩm còn hỗ trợ nuôi dưỡng mái tóc mềm mại, giảm khô xơ và mang lại cảm giác thư giãn với hương thơm thảo mộc nhẹ nhàng.

✨ Thành phần nổi bật
- Cánh hoa hồng: Giúp làm dịu da đầu và mang lại hương thơm tự nhiên thư giãn
- Bồ kết & bồ hòn: Làm sạch tóc và da đầu nhẹ nhàng theo phương pháp truyền thống
- Vỏ bưởi, hương nhu, hà thủ ô: Hỗ trợ nuôi dưỡng tóc chắc khỏe và giảm gãy rụng
- Sả chanh, gừng, bạc hà: Giúp làm sạch, tạo cảm giác thông thoáng và thư giãn da đầu
- Cỏ mần trầu & chè xanh: Hỗ trợ cân bằng dầu và làm dịu da đầu
- Nha đam & cốt dừa: Giúp cấp ẩm, giảm khô xơ cho tóc
- Quả chanh & me rừng: Hỗ trợ làm sạch tóc và giúp tóc mềm mượt tự nhiên
💗 Công dụng nổi bật
- Làm sạch tóc và da đầu dịu nhẹ mà không gây khô căng
- Hỗ trợ giảm dầu thừa và giúp da đầu thông thoáng
- Giúp tóc mềm mại, giảm xơ rối và gãy rụng
- Hỗ trợ nuôi dưỡng tóc chắc khỏe tự nhiên
- Mang lại cảm giác thư giãn với hương thơm thảo dược dễ chịu
🌱 Phù hợp với
- Da đầu nhạy cảm hoặc dễ kích ứng với dầu gội hóa học
- Tóc khô xơ, dễ gãy rụng
- Người yêu thích chăm sóc tóc bằng phương pháp thảo dược truyền thống
- Người muốn giảm phụ thuộc vào silicone và chất tẩy mạnh
✨ Điểm khác biệt

Không tạo cảm giác “bóng mượt tức thì” như dầu gội chứa silicone, Cao Gội Hoa Hồng tập trung vào cơ chế làm sạch và nuôi dưỡng thật sự — giúp tóc và da đầu dần trở về trạng thái khỏe tự nhiên, mềm nhẹ và ít phụ thuộc hơn vào hóa chất.","Cánh hoa hồng, bồ kết, bồ hòn, vỏ bưởi, hương nhu, hà thủ ô, quả chanh, sả chanh, củ gừng, cỏ mần trầu, nha đam, bạc hà, chè xanh, cốt dừa, me rừng.",,"🌿 Hướng dẫn sử dụng
- Làm ướt tóc và da đầu
- Lấy một lượng cao gội vừa đủ ra tay, hòa với chút nước để tạo độ loãng nhẹ
- Thoa đều lên tóc và da đầu
- Massage nhẹ nhàng bằng đầu ngón tay trong 2–5 phút để dưỡng chất và thảo dược làm sạch da đầu
- Xả sạch lại với nước

